index,random,reversed,almost,sorted
1,748,1000,1000,1
2,281,1000,1,2
3,568,1000,2,2
4,8,1000,2,3
5,440,992,3,4
6,702,992,4,4
7,246,992,4,5
8,1,991,5,5
9,598,990,5,5
10,918,990,5,5
11,959,988,5,6
12,334,987,6,6
13,438,987,6,7
14,515,987,7,8
15,254,984,8,8
16,744,983,8,8
17,730,982,8,11
18,143,981,11,15
19,189,979,15,15
20,480,978,15,15
21,479,976,15,15
22,743,976,15,15
23,332,973,15,16
24,519,970,16,20
25,97,969,20,21
26,23,969,21,22
27,231,969,22,23
28,837,969,23,23
29,157,968,23,24
30,912,968,24,27
31,678,967,27,27
32,347,967,27,28
33,60,966,28,28
34,427,965,28,29
35,885,964,29,29
36,852,964,29,30
37,103,964,30,31
38,81,962,31,31
39,111,961,31,32
40,557,961,32,32
41,40,959,32,33
42,467,959,33,35
43,693,958,35,37
44,854,956,37,37
45,961,956,37,39
46,262,954,39,39
47,399,952,39,39
48,642,951,39,40
49,992,951,40,40
50,5,951,40,40
51,876,951,40,41
52,440,950,41,43
53,930,946,43,43
54,375,940,43,43
55,119,938,43,45
56,876,937,45,46
57,62,937,46,47
58,672,934,47,48
59,112,933,48,49
60,920,933,49,49
61,559,930,49,50
62,133,930,50,51
63,153,930,51,52
64,427,926,52,57
65,253,926,57,59
66,254,924,59,59
67,863,924,59,60
68,179,920,60,60
69,2,919,60,60
70,555,918,60,61
71,712,917,61,61
72,519,914,61,62
73,514,913,62,65
74,214,912,65,66
75,867,912,66,67
76,101,910,67,68
77,15,910,68,73
78,561,909,73,73
79,454,909,73,74
80,119,908,74,78
81,486,908,78,79
82,843,907,79,81
83,694,907,81,82
84,868,906,82,82
85,350,903,82,85
86,591,903,85,87
87,706,903,87,87
88,314,901,87,87
89,598,900,87,87
90,173,899,87,88
91,99,898,88,91
92,296,897,91,93
93,818,896,93,95
94,881,896,95,95
95,252,891,95,96
96,40,891,96,96
97,767,890,96,97
98,493,889,97,97
99,919,888,97,98
100,23,887,98,98
101,813,887,98,99
102,6,886,99,100
103,192,885,100,100
104,489,884,100,101
105,789,883,101,103
106,158,881,103,104
107,119,881,104,104
108,100,881,104,104
109,831,880,104,104
110,900,879,104,104
111,460,876,104,105
112,239,876,105,106
113,548,876,106,107
114,983,875,107,108
115,366,874,108,110
116,374,871,110,111
117,66,871,111,112
118,964,870,112,113
119,633,870,113,113
120,278,868,113,116
121,116,868,116,118
122,533,868,118,119
123,313,868,119,119
124,573,868,119,119
125,682,867,119,119
126,937,867,119,119
127,787,866,119,120
128,816,865,120,120
129,866,864,120,120
130,218,863,120,121
131,982,862,121,122
132,684,860,122,122
133,302,857,122,125
134,426,855,125,126
135,353,854,126,127
136,757,854,127,128
137,136,853,128,130
138,57,853,130,131
139,970,853,131,131
140,268,852,131,131
141,946,852,131,132
142,481,851,132,133
143,485,850,133,133
144,607,849,133,133
145,98,848,133,136
146,806,845,136,137
147,868,845,137,141
148,670,843,141,141
149,395,843,141,143
150,706,842,143,143
151,353,841,143,143
152,577,841,143,144
153,563,840,144,145
154,644,839,145,146
155,598,838,146,149
156,714,837,149,151
157,324,831,151,153
158,372,830,153,156
159,131,830,156,156
160,737,829,156,157
161,462,828,157,158
162,503,828,158,161
163,28,827,161,162
164,789,822,162,164
165,302,822,164,168
166,496,820,168,171
167,543,820,171,173
168,979,819,173,174
169,951,818,174,177
170,912,818,177,179
171,841,817,179,181
172,517,816,181,182
173,145,814,182,183
174,137,813,183,186
175,93,813,186,187
176,231,810,187,189
177,360,809,189,189
178,619,809,189,191
179,745,808,191,191
180,827,807,191,191
181,405,807,191,192
182,46,806,192,194
183,587,806,194,195
184,818,804,195,195
185,191,801,195,196
186,520,800,196,198
187,569,799,198,199
188,234,799,199,199
189,118,797,199,203
190,810,796,203,204
191,644,796,204,205
192,186,795,205,205
193,707,794,205,206
194,87,793,206,206
195,638,793,206,207
196,492,792,207,208
197,373,792,208,208
198,438,791,208,208
199,926,791,208,209
200,726,790,209,209
201,491,789,209,210
202,340,789,210,211
203,315,789,211,212
204,465,789,212,214
205,727,787,214,215
206,613,786,215,217
207,480,786,217,218
208,907,783,218,218
209,705,781,218,219
210,726,778,219,220
211,204,777,220,220
212,748,776,220,224
213,648,775,224,225
214,21,775,225,228
215,244,771,228,229
216,536,769,229,231
217,886,768,231,231
218,903,767,231,232
219,360,766,232,232
220,887,766,232,234
221,59,765,234,235
222,411,764,235,236
223,397,763,236,236
224,250,762,236,239
225,120,762,239,239
226,719,760,239,240
227,459,759,240,241
228,29,757,241,243
229,250,756,243,243
230,933,755,243,243
231,31,755,243,244
232,620,754,244,245
233,518,753,245,245
234,469,752,245,246
235,752,751,246,246
236,122,750,246,246
237,210,750,246,247
238,689,749,247,247
239,224,748,247,248
240,507,748,248,248
241,950,746,248,248
242,880,745,248,249
243,342,744,249,250
244,5,743,250,250
245,828,741,250,250
246,1000,738,250,250
247,570,738,250,251
248,241,737,251,252
249,391,737,252,253
250,789,736,253,253
251,940,736,253,254
252,738,735,254,254
253,577,735,254,254
254,198,734,254,254
255,403,733,254,254
256,697,733,254,255
257,2,730,255,256
258,341,729,256,257
259,695,729,257,258
260,786,729,258,258
261,693,728,258,260
262,896,727,260,261
263,614,727,261,262
264,554,726,262,262
265,399,726,262,263
266,479,724,263,263
267,5,724,263,264
268,146,723,264,266
269,933,723,266,266
270,702,721,266,267
271,907,720,267,268
272,716,719,268,273
273,61,719,273,274
274,786,718,274,275
275,956,718,275,277
276,258,717,277,277
277,422,716,277,278
278,694,714,278,278
279,771,714,278,281
